fixed acidity,volatile acidity,pH,alcohol,quality
12.5,0.46,3.05,9.6,4
9,0.43,3.38,9.5,6
9.1,0.45,3.38,9.5,5
7.1,0.735,3.27,9.3,5
9.9,0.4,3.27,11.7,7
8.8,0.52,3.26,9.5,5
8.6,0.725,3.32,9.3,5
10.6,0.48,3.26,11.7,6
7,0.58,3.44,10.5,5
11.9,0.38,3.24,10.4,6
6.8,0.77,3.62,9.9,5
9.5,0.56,3.28,11.8,7
6.6,0.84,3.52,12.3,7
7.7,0.96,3.36,10.9,5
10.5,0.24,3.15,11,7
7.7,0.96,3.36,10.9,5
6.6,0.84,3.52,12.3,7
6.4,0.67,3.49,11.4,6
9.5,0.78,3.26,10.6,6
9.1,0.52,3.24,9.3,5
12.8,0.84,3.1,10.4,6
10.5,0.24,3.15,11,7
7.8,0.55,3.25,9.2,5
11.9,0.37,3,12.8,6
12.3,0.39,3.16,9.5,5
10.4,0.41,3.15,9.9,6
12.3,0.39,3.16,9.5,5
8,0.67,3.26,10.2,6
11.1,0.45,3.17,11.2,6
10.4,0.41,3.15,9.9,6
7,0.62,3.08,9.3,5
12.6,0.31,2.88,9.8,8
11.9,0.4,3.06,11.3,6
15.6,0.685,2.95,11.2,7
10,0.44,3.23,11.6,7
5.3,0.57,3.57,12.5,7
9.5,0.735,3.23,10.1,6
12.5,0.38,3.1,10.5,5
9.3,0.48,3.22,11.2,5
8.6,0.53,3.2,10.2,6
11.9,0.39,3.1,10.8,6
11.9,0.39,3.1,10.8,6
8.4,0.37,3.06,9.1,6
6.8,0.56,3.44,10,6
10.4,0.33,3.26,11.2,7
7,0.23,3.5,11.1,5
11.3,0.62,3.22,13.4,8
8.9,0.59,3.37,10.3,5
9.2,0.63,3.28,9.6,5
10.4,0.33,3.26,11.2,7
11.6,0.58,3.25,9,3
9.2,0.43,3.35,11.3,6
8.3,0.615,3.26,9.3,5
11,0.26,3.18,11.8,5
8.1,0.66,3.08,9,5
11.5,0.315,2.98,9.2,6
10,0.29,3.48,9.7,5
10.3,0.5,3.16,11.5,6
8.8,0.46,3.32,14,6
11.4,0.36,3.17,9.2,6
8.7,0.82,3.2,9.8,5
13,0.32,3.05,10.6,5
9.6,0.54,3.2,11.4,6
12.5,0.37,3.15,10.4,6
9.9,0.35,3.26,10.6,5
10.5,0.28,3.2,9.4,6
9.6,0.68,3.14,10.2,5
9.3,0.27,3.28,9.7,5
10.4,0.24,3.18,11,6
9.6,0.68,3.14,10.2,5
9.4,0.685,3.19,10.1,6
10.6,0.28,3.12,9.2,5
9.4,0.3,3.15,11.7,8
10.6,0.36,3.04,9.4,5
10.6,0.36,3.04,9.4,5
10.6,0.44,3.06,13.4,6
10.2,0.67,3.17,10,5
10.2,0.67,3.17,10,5
10.2,0.645,3.17,10,6
11.6,0.32,3.32,10.8,7
9.3,0.39,3.34,10.2,6
9.3,0.775,3.31,10.6,6
9.2,0.41,3.34,13.3,7
8.9,0.4,3.32,13.4,7
8.7,0.69,3.48,11.6,6
6.5,0.39,3.44,12.1,6
10.7,0.35,3.15,11,8
7.8,0.52,3.43,9,6
7.2,0.34,3.32,11.1,5
10.7,0.35,3.15,11,8
8.7,0.69,3.48,11.6,6
7.8,0.52,3.43,9,6
10.4,0.44,3.17,12,7
10.4,0.44,3.17,12,7
10.5,0.26,3.18,10.9,7
10.5,0.24,3.21,10.8,7
10.2,0.49,3.16,12.5,7
10.4,0.24,3.25,10.8,7
11.2,0.67,3.17,9.5,6
10,0.59,3.18,10.2,6
13.3,0.29,3.04,11.4,7
12.4,0.42,3.02,9.5,5
10,0.59,3.18,10.2,6
10.7,0.4,3.03,9.7,6
10.5,0.51,3.09,11.8,7
10.5,0.51,3.09,11.8,7
8.5,0.655,3.31,9.3,5
12.5,0.6,3.25,11.9,6
10.4,0.61,3.16,8.4,3
10.9,0.21,3.22,11.7,6
7.3,0.365,3.36,11,5
9.8,0.25,3.42,10,6
7.6,0.41,3.48,9.1,5
8.2,0.39,3.38,9.8,5
9.3,0.4,3.22,9.4,5
9.2,0.43,3.23,9.5,5
10.4,0.64,3.24,9.9,5
7.3,0.365,3.36,11,5
7,0.38,3.39,11.4,6
8.2,0.42,3.34,8.7,6
9.9,0.63,3.09,9.4,5
9.1,0.22,3.41,10.3,6
11.9,0.38,3.16,10.3,5
11.9,0.38,3.16,10.3,5
10.3,0.27,3.22,12.8,6
10,0.48,3.28,10,6
9.1,0.22,3.41,10.3,6
9.9,0.63,3.09,9.4,5
8.1,0.825,3.37,10.7,6
12.9,0.35,3.2,12,7
11.2,0.5,3.22,11.2,5
9.2,0.59,3.26,9.6,5
9.5,0.46,3.21,11,6
9.3,0.715,3.12,9.9,5
11.2,0.66,3.06,11,6
14.3,0.31,2.86,8.4,6
9.1,0.47,3.08,9.1,5
7.5,0.55,3.45,9.5,6
10.6,0.31,3.26,10.7,6
12.4,0.35,3.12,10.4,6
9,0.53,3.27,9.4,6
6.8,0.51,3.33,9.5,6
9.4,0.43,3.19,10,6
9.5,0.46,3.12,10,6
5,1.04,3.74,11.5,5
15.5,0.645,2.92,11.1,5
15.5,0.645,2.92,11.1,5
10.9,0.53,3.07,11.7,6
15.6,0.645,2.92,11.1,5
10.9,0.53,3.07,11.7,6
13,0.47,3.3,12.7,6
12.7,0.6,3.14,11.4,5
9,0.44,3.23,9.2,5
9,0.54,3.08,9.2,5
7.6,0.29,3.31,10.1,6
13,0.47,3.3,12.7,6
12.7,0.6,3.14,11.4,5
8.7,0.7,3.32,9,6
8.7,0.7,3.32,9,6
9.8,0.5,3.31,10.7,6
6.2,0.36,3.57,11.7,6
11.5,0.35,3.32,11,6
6.2,0.36,3.57,11.7,6
10.2,0.24,3.14,10.4,5
10.5,0.59,3.3,9.6,4
10.6,0.34,3.19,10,6
12.3,0.27,3.2,10.2,6
9.9,0.5,3.34,10,4
8.8,0.44,3.3,9.5,5
8.8,0.47,3.29,9.8,5
10.6,0.31,3.14,9.8,6
12.3,0.5,3.19,9.6,5
12.3,0.5,3.19,9.6,5
11.7,0.49,3.19,9.2,5
12,0.28,2.98,9.9,7
11.8,0.33,3.3,10.7,7
7.6,0.51,3.47,9.6,6
11.1,0.31,3.12,10.6,7
7.3,0.73,3.26,9.3,5
5,0.42,3.72,14,8
10.2,0.29,3.05,10.5,7
9,0.45,3.35,9.7,5
6.6,0.39,3.12,11.5,6
9,0.45,3.35,9.7,5
9.9,0.49,3.29,9,5
7.9,0.72,3.4,9.5,5
8.9,0.595,3.27,9.3,5
12.4,0.4,3.04,9.3,6
11.9,0.58,3.09,10,6
8.5,0.585,3.2,9.8,6
12.7,0.59,3,9.3,6
8.2,0.915,3.26,10,4
13.2,0.46,3.1,9,6
7.7,0.835,3.3,9.3,5
13.2,0.46,3.1,9,6
8.3,0.58,3.17,9.1,6
8.3,0.6,3.31,9.2,6
9.4,0.41,3.34,12.2,7
8.8,0.48,3.31,10.5,6
10.1,0.65,3.32,10.4,6
6.3,0.36,3.56,12.7,6
8.8,0.24,3.39,9.2,5
13.2,0.38,2.98,9.4,5
7.5,0.64,3.32,10,6
8.2,0.39,3.26,9.8,5
9.2,0.755,2.87,10.2,6
9.6,0.6,3.5,9.7,5
9.6,0.6,3.5,9.7,5
11.5,0.31,3.03,9.8,6
11.4,0.46,3.13,10.2,5
11.3,0.37,3.09,9.3,5
8.3,0.54,3.27,9.4,5
8.2,0.56,3.28,9.4,5
10,0.58,3.13,9.5,5
7.9,0.51,3.49,12.1,6
6.8,0.69,3.46,10.2,5
6.8,0.69,3.46,10.2,5
8.8,0.6,3.36,9.1,5
8.8,0.6,3.36,9.1,5
8.7,0.54,3.27,9.3,6
7.6,0.685,3.21,9.3,5
8.7,0.54,3.27,9.3,6
10.4,0.28,3.25,9.5,5
7.6,0.41,3.32,10.5,6
10.1,0.935,3.43,11.3,4
7.9,0.35,3.27,9.5,5
8.7,0.84,3.27,9.7,5
9.6,0.88,3.24,9.4,5
9.5,0.885,3.24,9.4,5
7.7,0.915,3.35,10.2,7
8.9,0.29,3.18,10.3,6
9.9,0.54,3.39,9.4,5
9.5,0.59,3.46,9.5,5
9.9,0.54,3.39,9.4,5
9.5,0.59,3.46,9.5,5
9.9,0.54,3.39,9.4,5
7.8,0.64,3.37,10.1,7
7.3,0.67,3.4,10.1,5
8.3,0.845,3.32,11,4
8.7,0.48,3.33,11.2,7
6.7,0.42,3.16,11.3,6
10.7,0.43,2.89,9.6,5
9.8,0.88,3.41,11.2,5
15.9,0.36,2.98,14.9,5
9.4,0.33,3.12,12,6
8.6,0.47,3.08,9.5,5
9.7,0.55,3.14,9.4,5
10.7,0.43,2.89,9.6,5
12,0.5,2.92,10.5,7
7.2,0.52,3.32,9.6,6
7.1,0.84,3.41,11,4
7.2,0.52,3.32,9.6,6
7.5,0.42,3.31,9,5
7.2,0.57,3.36,9.6,6
10.1,0.28,3.04,10.2,6
12.1,0.4,3.03,10.2,5
9.4,0.59,3.14,9.7,5
8.3,0.49,3.18,9.5,6
11.3,0.34,2.94,9.2,6
10,0.73,3.15,11,5
11.3,0.34,2.94,9.2,6
6.9,0.4,3.26,10,5
8.2,0.73,3.2,9.5,5
9.8,1.24,3.15,9.5,5
8.2,0.73,3.2,9.5,5
10.8,0.4,3.08,9.3,6
9.3,0.41,3.26,10.2,5
10.8,0.4,3.08,9.3,6
8.6,0.8,3.4,9.9,5
8.3,0.78,3.48,10,5
10.8,0.26,3.13,9.6,5
13.3,0.43,3.06,9,5
8,0.45,3.21,10.2,6
8.5,0.46,3.33,9.8,5
8.1,0.78,3.37,11.3,5
9.8,0.98,3.25,9.4,5
8.1,0.78,3.37,11.3,5
7.1,0.65,3.44,9.1,5
9.1,0.64,3.28,9.7,5
7.7,0.66,3.4,9.4,5
8.1,0.38,3.3,9.4,5
7.4,1.185,3.63,10.7,3
9.2,0.92,3.48,9.8,5
8.6,0.49,3.03,9,5
9,0.48,3.32,9.4,5
9,0.47,3.31,9.4,5
5.1,0.47,3.9,12.8,6
7,0.65,3.47,9.5,6
7,0.65,3.47,9.5,6
9.4,0.615,3.31,9.7,5
11.8,0.38,3.11,10.8,6
10.6,1.02,3.08,10.1,6
7,0.65,3.47,9.5,6
7,0.64,3.47,9.4,6
7.5,0.38,3.32,9.6,4
9.1,0.765,3.29,9.7,4
8.4,1.035,3.37,9.9,5
7,0.78,3.4,10,5
7.4,0.49,3.37,10.5,5
7.8,0.545,3.34,11.6,6
9.7,0.31,3.27,10,6
10.6,1.025,3.06,10.1,5
8.9,0.565,3.38,9.5,5
8.7,0.69,3.36,9.4,5
8,0.43,3.34,9.4,5
9.9,0.74,3.28,9.8,5
7.2,0.49,3.29,9.2,6
8,0.43,3.34,9.4,5
7.6,0.46,3.21,10,5
8.4,0.56,3.22,9.6,5
7.1,0.66,3.46,9.5,5
8.4,0.56,3.22,9.6,5
8.9,0.48,3.1,9.2,5
7.6,0.42,3.21,10,5
7.1,0.31,2.94,9.5,5
7.5,1.115,3.54,11.2,4
9,0.66,3.29,10.4,5
8.1,0.72,3.43,11.1,6
6.4,0.57,3.46,9.5,5
6.4,0.57,3.46,9.5,5
6.4,0.865,3.61,12.7,6
9.5,0.55,3.17,9.6,5
8.9,0.875,3.44,11.5,5
7.3,0.835,3.39,9.6,5
7,0.45,3.55,9.5,5
7.7,0.56,3.48,9.3,5
7.7,0.965,3.26,9.5,5
7.7,0.965,3.26,9.5,5
8.2,0.59,3.5,9.3,6
9,0.46,3.1,9.2,5
9,0.69,3.35,9.3,5
8.3,0.76,3.45,11.5,6
9.2,0.53,3.21,9.5,5
6.5,0.615,3.46,9.2,5
11.6,0.41,3.13,10,5
11.1,0.39,3.13,9.5,5
7.3,0.51,3.52,9.5,6
8.2,0.34,3.3,9,6
8.6,0.33,3.3,9.4,5
7.2,0.5,3.52,9.6,6
7.3,0.51,3.52,9.5,6
8.3,0.65,3.29,9.5,5
8.3,0.65,3.29,9.5,5
7.6,0.54,3.39,9.4,5
8.3,0.65,3.29,9.5,5
7.8,0.48,3.09,9.1,6
7.8,0.91,3.51,10.7,6
6.3,0.98,3.6,11.2,6
8.1,0.87,3.25,9.8,5
8.1,0.87,3.25,9.8,5
8.8,0.42,3.19,9.2,5
9,0.58,3.23,9.7,5
9.3,0.655,3.25,9.6,5
8.8,0.7,3.31,10,6
9.3,0.655,3.25,9.6,5
9.1,0.68,3.31,9.5,6
9.2,0.67,3.31,9.5,6
8.8,0.59,3.14,9.4,5
7.5,0.6,3.45,9.5,5
7.1,0.59,3.55,9.7,6
7.9,0.72,3.39,9.6,5
7.1,0.59,3.55,9.7,6
9.4,0.685,3.28,9.4,5
9.5,0.57,3.27,9.4,5
7.9,0.4,3.3,9.5,6
7.9,0.4,3.31,9.5,6
7.2,1,3.43,10,5
6.9,0.765,3.4,10.3,6
6.9,0.635,3.4,10.3,6
8.3,0.43,3.36,10.5,5
7.1,0.52,3.5,9.8,5
7,0.57,3.31,9.4,6
6.5,0.46,3.66,9.8,5
9,0.82,3.36,10,5
6.5,0.46,3.66,9.8,5
7.1,0.59,3.55,9.8,5
9.9,0.35,3.21,9.5,5
9.9,0.35,3.21,9.5,5
10,0.56,3.18,10.1,6
10,0.56,3.18,10.1,6
8.6,0.63,3.09,9.3,5
7.4,0.37,3.33,9.7,6
8.8,0.64,3.23,9.6,5
7.1,0.61,3.48,9.7,6
7.7,0.6,3.38,10.8,5
10.1,0.27,3.17,12.5,6
10.8,0.89,2.99,10.2,5
