数据工程师,北京,数据分析主管,0.8-1.3万/月
数据工程师,北京,数据治理工程师,2-2.5万/月
数据工程师,北京,临床数据管理（北京DM）,0.9-1.8万/月
数据工程师,北京,FESCO代德资车企招聘数据分析,1-1.2万/月
数据工程师,北京,地震资料处理员,1-2万/月
数据工程师,北京,ETL开发工程师,1.5-2.5万/月
数据工程师,北京,数据分析师,0.5-1万/月
数据工程师,北京,数据治理,1.8-2.4万/月
数据工程师,北京,数据架构师,2-3.5万/月
数据工程师,北京,数据开发工程师,2.5-3万/月
数据工程师,北京,数据经理/总监/高级总监,2.5-5万/月
数据工程师,北京,高级数据分析工程师,2-3万/月
数据工程师,北京,人工智能数据治理研究员22SYD41,1-1.5万/月
数据工程师,北京,数据库开发工程师,2-4万/月
数据工程师,北京,医学数据统计,1-1.5万/月
数据工程师,北京,ETL工程师（北京）,1.1-1.8万/月
数据工程师,北京,ETL开发工程师,1-1.5万/月
数据工程师,北京,数据挖掘应用分析项目经理,0.8-1万/月
数据工程师,北京,中高级ETL/大数据（JR1ghk）(J12976),1.3-2.4万/月
数据工程师,北京,数据分析专员,0.7-1万/月
数据工程师,北京,数据分析主管,0.6-1万/月
数据工程师,北京,数据标注员（ArcGIS/测绘）,6-8千/月
数据工程师,北京,数据运营,0.7-1万/月
数据工程师,北京,数据分析师(J10455),1.5-3万/月
数据工程师,北京,空气质量数据分析师,0.8-1.1万/月
数据工程师,北京,数据分析员（安全检测事业部）,4-8千/月
数据工程师,北京,ETL工程师,1-1.5万/月
数据工程师,北京,高级数据分析师,1-3万/月
数据工程师,北京,数据分析师(J10262),1.5-2.2万/月
数据工程师,北京,数据分析师,1.2-2万/月
数据工程师,北京,数据分析师,2-2.5万/月
数据工程师,北京,数据分析师,1.5-2万/月
数据工程师,北京,数据仓库/数据开发工程师,2.5-3万/月
数据工程师,北京,数据治理实施工程师,0.8-1万/月
数据工程师,北京,豪森药业—效能主管/经理,1-1.6万/月
数据工程师,北京,数据工程师,1-2万/月
数据工程师,北京,非结构化数据治理工程师（算法）,1.9-2.6万/月
数据工程师,北京,Data Analytics and IT Specialist 数据分析员,0.9-1.3万/月
数据工程师,北京,数据标注,3-5千/月
数据工程师,北京,激光点云数据处理算法工程师,2-4万/月
数据工程师,北京,人力资源共享服务中心专员（偏数据处理）,0.8-1.2万/月
数据工程师,北京,测绘系统数据处理工程师,4-6千/月
数据工程师,北京,航测数据处理,5-8千/月
数据工程师,北京,脑机接口数据处理及算法设计开发,20-32万/年
数据工程师,北京,高级电商运营专员 - 日语,6-9千/月
数据工程师,北京,无人机作业主管,0.6-1万/月
数据工程师,北京,制图文员,4.5-7千/月
数据工程师,北京,助理研究员（科研方向）,1-1.5万/月
数据工程师,北京,北京链家 租房/二手房顾问,0.6-1万/月
数据工程师,北京,客户支持专员/ (Sales Operation),1-1.3万/月
数据工程师,北京,上市公司 高薪房产顾问/就近安排,0.6-1.2万/月
数据工程师,北京,产品应用策略工程师,1.5-3万/月
数据工程师,北京,销售内勤,3-4.5千/月
数据工程师,北京,大数据开发工程师,1-1.5万/月
数据工程师,北京,软件开发工程师,1.5-2万/月
数据工程师,北京,生物信息工程师,0.7-1.4万/月
数据工程师,北京,事业单位核算会计,0.8-1.2万/月
数据工程师,北京,大数据开发工程师,1-1.5万/月
数据工程师,北京,中/高级JAVA开发工程师（灾备大数据容灾备份）,2-4万/月
数据工程师,北京,激光测试工程师 （CS001）,1-1.5万/月
数据工程师,北京,IT/系统运维工程师,0.8-1.5万/月
数据工程师,北京,web前端工程师,1.2-1.8万/月
数据工程师,北京,绩效专员（北京）,6-9千/月
数据工程师,北京,上市公司招聘储备干部,0.6-1万/月
数据工程师,北京,校对编辑,4-8千/月
数据工程师,北京,高级存储/存算体系结构工程师,1.5-3万/月
数据工程师,北京,JAVA软件开发工程师,1-1.5万/月
数据工程师,北京,Rpa客开工程师,0.6-1.2万/月
数据工程师,北京,软件工程师,1.5-2.5万/月
数据工程师,北京,研发助理经理（营养）,1.3-1.8万/月
数据工程师,北京,嵌入式软件工程师（北京微电子所）,1.5-3万/月
数据工程师,北京,药理/药效研究员,0.7-1.4万/月
数据工程师,北京,成本会计,0.8-1万/月
数据工程师,北京,营业管理,10-15万/年
数据工程师,北京,玛氏宠物—品类发展助理经理—北京/上海,1.5-2万/月
数据工程师,北京,高级C++算法工程师,2.5-3万/月
数据工程师,北京,大数据平台开发工程师,3.5-4.5万/月
数据工程师,北京,销售运营专员(FEEV),1.2-1.8万/月
数据工程师,北京,产品专员（能源电力、数据）,1-2万/月
数据工程师,北京,客户执行,1-1.5万/月
数据工程师,北京,链家诚聘房地产经纪人底薪6000+提成,0.8-1万/月
数据工程师,北京,测绘技术员,0.6-1.2万/月
数据工程师,北京,Java中级开发工程师,0.9-1.8万/月
数据工程师,北京,贝壳找房置业顾问（***本科）,1-1.5万/月
数据工程师,北京,高级光学测试工程师(M2PV),2-4万/月
数据工程师,北京,架构师,2.5-3万/月
数据工程师,北京,销售内勤,6-8千/月
数据工程师,北京,Java开发工程师,0.8-1.3万/月
数据工程师,北京,PI研究员,4-5万/月
数据工程师,北京,大区商务经理--西南/华南,1.5-2万/月
数据工程师,北京,集团数据中心总监（职位编号：LZHR190）,2-3万/月
数据工程师,北京,数据分析产品经理,1.2-1.8万/月
数据工程师,北京,高级测评经理,1.9-2万/月
数据工程师,北京,大数据高级管理师,1.8-2.5万/月
数据工程师,北京,金融数据分析师、技术支持,1-1.5万/月
数据工程师,北京,大数据软件工程师,1.5-2.5万/月
数据工程师,北京,电子技术工程师,1.5-2万/月
数据工程师,北京,爬虫开发工程师,1.5-2万/月
数据工程师,北京,通路企划主管\经理,0.9-1.2万/月
数据工程师,北京,研究总监,3-6万/月
数据工程师,北京,产品企划专员,8.5-9.5千/月
数据工程师,北京,系统技术支持工程师,1-2万/月
数据工程师,北京,中级java开发工程师,1.7-2.5万/月
数据工程师,北京,西门子 电商主数据运营专员（北京）,1.5-2万/月
数据工程师,北京,淘宝、天猫会员运营专员,0.8-1万/月
数据工程师,北京,销售助理（第三方员工）,6-8千/月
数据工程师,北京,人工智能研发工程师,2-2.5万/月
数据工程师,北京,高级客户主管,0.8-1.3万/月
数据工程师,北京,算法工程师,2-2.5万/月
数据工程师,北京,Golang开发工程师,2-2.5万/月
数据工程师,北京,项目执行经理,1-1.5万/月
数据工程师,北京,大数据算法工程师,1.5-3万/月
数据工程师,北京,生物创新科学家,2-4万/月
数据工程师,北京,软件技术总监（物联网实验室）,2.5-4万/月
数据工程师,北京,数字市场专员,1-1.2万/月
数据工程师,北京,毫米波雷达算法工程师,30-40万/年
数据工程师,北京,综合支撑与经营分析岗(J10174),13-25万/年
数据工程师,北京,高级大数据开发工程师,2.5-3万/月
数据工程师,北京,软件工程师（后端）,1.5-3万/月
数据工程师,北京,运维工程师（驻厂苏州，提供宿舍，1年合同）,6-8千/月
数据工程师,北京,技术支持工程师（北京）,0.5-1万/月
数据工程师,北京,Golang开发,1.6-2.5万/月
数据工程师,北京,Java开发工程师（中高级）,1-2万/月
数据工程师,北京,QT工程师,1-1.5万/月
数据工程师,北京,销售稽核专员（北京）,5-8千/月
数据工程师,北京,应用支持工程师（北京）,0.8-1.4万/月
数据工程师,北京,风控数据支持-中信 (MJ001108),6-9千/月
数据工程师,北京,技术支持经理,1-1.5万/月
数据工程师,北京,数据建模产品总监,3-4.5万/月
数据工程师,北京,知识产权管理,0.8-1.5万/月
数据工程师,北京,检测分析工程师,7-8千/月
数据工程师,北京,光谱及表面科研仪器应用工程师,1.5-3万/月
数据工程师,北京,财务经理,1.5-2万/月
数据工程师,北京,北京省区经理,1-1.5万/月
数据工程师,北京,集团总账会计,1-1.5万/月
数据工程师,北京,高级软件工程师,20-30万/年
数据工程师,北京,市场活动专员,6-8千/月
数据工程师,北京,Java研发工程师(J13242),1.5-2万/月
数据工程师,北京,销售管理岗,0.8-1万/月
数据工程师,北京,资产管理中心-投资管理部-投资助理（可转债）G00691,1.5-3万/月
数据工程师,北京,KA城市主管,6-8千/月
数据工程师,北京,技术工程师（北京）(J10603),6-8千/月
数据工程师,北京,技术总监,1.5-2.5万/月
数据工程师,北京,舆情分析师（媒资部）,0.6-1万/月
数据工程师,北京,财务核算专员,0.9-1.1万/月
数据工程师,北京,Java研发工程师(008475),2-3.5万/月
数据工程师,北京,KA专员,6-8千/月
数据工程师,北京,链家集团总部—90后储备MVP—本科毕业生——底薪6000,0.8-1万/月
数据工程师,北京,产品研发管培生,6-8千/月
数据工程师,北京,爬虫开发工程师,0.8-1.1万/月
数据工程师,北京,385141-运营管理岗,1.5-2万/月
数据工程师,北京,量化研究岗,1.2-2.4万/月
数据工程师,北京,行业分析师,1-1.6万/月
数据工程师,北京,python算法工程师（气象）,1-1.5万/月
数据工程师,北京,3D激光扫描雷达应用软件工程师,0.8-1.2万/月
数据工程师,北京,计量检定员,0.6-1万/月
数据工程师,北京,解决方案部-机构直销岗,
数据工程师,北京,工艺工程师,0.7-1.2万/月
数据工程师,北京,医药信息研究员,0.8-1万/月
数据工程师,北京,高级质检专员,4-8千/月
数据工程师,北京,PHP开发工程师,1.5-2万/月
数据工程师,北京,经销商管理高级主管(J31335),1-1.5万/月
数据工程师,北京,人工智能/数据挖掘算法工程师,
数据工程师,北京,经纪业务岗,0.5-1万/月
数据工程师,北京,商务专员,6-8千/月
数据工程师,北京,应用实验室检测员,1-2万/月
数据工程师,北京,上市公司 高薪房产顾问 储备经理/本科及以上,0.6-1.2万/月
数据工程师,北京,渠道行销 (MJ004552),1.8-2.5万/月
数据工程师,北京,销售运营专员(J31593),6-8千/月
数据工程师,北京,市场专员,0.8-1万/月
数据工程师,北京,运营专员,4.5-6千/月
数据工程师,北京,财务主管,0.8-1.2万/月
数据工程师,北京,量化研究员,1-1.5万/月
数据工程师,北京,销售运营,1.1-1.2万/月
数据工程师,北京,薪酬绩效专员,0.8-1万/月
数据工程师,北京,Java资深开发工程师,1.5-2万/月
数据工程师,北京,遥感技术工程师,0.6-1万/月
数据工程师,北京,机构订阅运营经理,0.7-1.2万/月
数据工程师,北京,Java开发工程师（J4）,1-2万/月
数据工程师,北京,Java高级开发工程师,2-3万/月
数据工程师,北京,质量提升岗,1.5-2.5万/月
数据工程师,北京,Java开发工程师,1-1.5万/月
数据工程师,北京,市场助理,0.7-1万/月
数据工程师,北京,市场研究专员/主管(XJ002397),1.5-2.3万/月
数据工程师,北京,财富委-北京长椿街证券营业部业务支持岗(J14314),0.6-1万/月
数据工程师,北京,商务助理（北京）,0.8-1.2万/月
数据工程师,北京,电商渠道经理,1-1.5万/月
数据工程师,北京,信息管理工程师,1-1.5万/月
数据工程师,北京,计量校准员,5-7千/月
数据工程师,北京,标定技术员,4.5-6千/月
数据工程师,北京,后台开发工程师,1.5-2万/月
数据工程师,北京,大数据架构师,1.5-2万/月
数据工程师,北京,售前工程师,1.5-2.5万/月
数据工程师,北京,招聘主管,1-1.5万/月
数据工程师,北京,营运支持员,6-8千/月
数据工程师,北京,投资风险岗（兼信用风险岗）,1-1.5万/月
数据工程师,北京,Java开发工程师,1.5-3万/月
数据工程师,北京,系统集成工程师（测试）,1.3-2.6万/月
数据工程师,北京,Java架构师,1.5-2万/月
数据工程师,北京,业务内勤,5-8千/月
数据工程师,北京,京东运营主管/专员（pop）,0.8-1.2万/月
数据工程师,上海,掩模数据处理/ 半导体,5-8千/月
数据工程师,上海,地理信息数据处理员,6-8千/月
数据工程师,上海,数据处理软件开发工程师,1.5-2万/月
数据工程师,上海,数据处理专员,3-4.5千/月
数据工程师,上海,DB数据处理工程师,1.2-1.8万/月
数据工程师,上海,数据处理专员,0.9-1.2万/月
数据工程师,上海,数据处理岗（技术创新）,1-1.5万/月
数据工程师,上海,日志数据处理研发负责人,3-6万/月
数据工程师,上海,订单数据处理专员（供应链客服满意部）,6-8千/月
数据工程师,上海,数据处理工程师,1-2万/月
数据工程师,上海,数据处理专员,4.5-6千/月
数据工程师,上海,数据处理员（接受应届生）,0.8-1万/月
数据工程师,上海,ETL工程师/数据处理工程师,0.9-1.3万/月
数据工程师,上海,专员-业务数据处理方向,6-8千/月
数据工程师,上海,数据处理工程师（网络运输）,5-5.5千/月
数据工程师,上海,部门数据处理文员（服务于P&G）,5-5.5千/月
数据工程师,上海,数据处理主管(3D打印）,1-1.2万/月
数据工程师,上海,数据处理人员,6-8千/月
数据工程师,上海,数据处理助理（德资高端电器外派）,6-9千/月
数据工程师,上海,外资数据处理专员 Data Specialist（浦东）,6-8.5千/月
数据工程师,上海,数据处理助理,5-8千/月
数据工程师,上海,汽车数据处理专员,0.6-1万/月
数据工程师,上海,数据处理员,200元/天
数据工程师,上海,数据处理工程师,1-1.5万/月
数据工程师,上海,FSO DA-金融服务部-数据处理与辅助审计岗（Staff）,1-1.8万/月
数据工程师,上海,医疗数据处理专员,6-8千/月
数据工程师,上海,毫米波雷达数据处理工程师,2-3.5万/月
数据工程师,上海,GIS数据处理工程师,1-1.8万/月
数据工程师,上海,数据处理员,6-8千/月
数据工程师,上海,总行数据处理岗,1-2万/月
数据工程师,上海,医学数据处理专员,6-8千/月
数据工程师,上海,编程数据处理员,5-8千/月
数据工程师,上海,雷达高级数据处理工程师,2-4万/月
数据工程师,上海,数据处理工程师,2.5-5万/月
数据工程师,上海,水平测试，吸收器测试及测试数据处理,1-1.5万/月
数据工程师,上海,数据处理工程师,1-1.5万/月
数据工程师,上海,系统数据处理,4.5-5千/月
数据工程师,上海,数据处理专员,6-8千/月
数据工程师,上海,数据处理工程师,5-8千/月
数据工程师,上海,数据处理员,4.5-6千/月
数据工程师,上海,数据处理岗,1.3-2.5万/月
数据工程师,上海,变更与主数据处理专员,6-8万/年
数据工程师,上海,数据处理岗（私人银行部）,6-8千/月
数据工程师,上海,数据处理与分析实习生,150元/天
数据工程师,上海,实景建模数据处理工程师,0.4-1万/月
数据工程师,上海,定标数据处理岗,1-1.5万/月
数据工程师,上海,数据处理员/数据分析师/DP,1-1.5万/月
数据工程师,上海,数据处理员,4-7.5万/年
数据工程师,上海,数据处理员,6-9千/月
数据工程师,上海,数据处理员,4.5-6千/月
数据工程师,上海,光罩数据处理MPC工程师,3-4万/月
数据工程师,上海,事务及辅助（储备干部）,5-6千/月
数据工程师,上海,本地生活-数据专家-数据模型,
数据工程师,上海,高级数据分析师,2-2.8万/月
数据工程师,上海,数据分析师,
数据工程师,上海,数据 分析师 运营师 统计师,1.5-2.5万/月
数据工程师,上海,秘书处工作人员,10-15万/年
数据工程师,上海,数据开发工程师,1.2-2.2万/月
数据工程师,上海,数据分析师,0.9-1.3万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,客服 数据运营,6-8千/月
数据工程师,上海,数据运营岗,1-1.5万/月
数据工程师,上海,数据开发中级工程师,1.5-2万/月
数据工程师,上海,数据分析师,0.8-1万/月
数据工程师,上海,数据分析师,0.8-1万/月
数据工程师,上海,电商数据分析经理,2.5-3万/月
数据工程师,上海,医疗数据分析师,0.8-1.5万/月
数据工程师,上海,社招岗位-数据包开发与应用岗-客服公司,
数据工程师,上海,数据开发工程师,2-2.5万/月
数据工程师,上海,数据专员,1-1.5万/月
数据工程师,上海,医学数据分析员,0.8-1.5万/月
数据工程师,上海,临床数据分析助理,1-1.5万/月
数据工程师,上海,大数据分析师,1-2万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,数据分析师（电商）,1-1.5万/月
数据工程师,上海,统计编程师（临床医学部）,1.5-2万/月
数据工程师,上海,商品数据分析主管,0.7-1.2万/月
数据工程师,上海,数据运营专员,8-9千/月
数据工程师,上海,数据分析师,1.3-2万/月
数据工程师,上海,环境数据分析工程师,0.8-2万/月
数据工程师,上海,大数据分析师,1-1.5万/月
数据工程师,上海,数据分析师,1.5-2.2万/月
数据工程师,上海,数据分析经理(J10932),1.5-2.5万/月
数据工程师,上海,数据分析师,0.8-1万/月
数据工程师,上海,数据开发主管,2-3万/月
数据工程师,上海,供应链数据分析师,2-2.5万/月
数据工程师,上海,数据分析主管 (MJ000218),1-1.5万/月
数据工程师,上海,AI数据分析主管,1.5-2万/月
数据工程师,上海,数据分析经理,2.5-3.5万/月
数据工程师,上海,数据经理,2.5-3万/月
数据工程师,上海,数据分析经理,1.5-2.5万/月
数据工程师,上海,数据分析经理,1.5-2.4万/月
数据工程师,上海,数据分析师,0.9-1.1万/月
数据工程师,上海,Data Supervisor,1.2-1.6万/月
数据工程师,上海,数据分析经理,1.5-2.5万/月
数据工程师,上海,数据分析官,1.5-2万/月
数据工程师,上海,运营经理（数据分析方向）,1-1.8万/月
数据工程师,上海,数据分析主管,2.5-3.5万/月
数据工程师,上海,数据分析经理,2-3万/月
数据工程师,上海,资深数据分析经理-普惠（网络金融）,3-4万/月
数据工程师,上海,数据分析师,1.5-2万/月
数据工程师,上海,主数据管理经理,1.5-2.5万/月
数据工程师,上海,集团高级数据分析师 18-25k 双休,1.8-2.5万/月
数据工程师,上海,数据分析-项目管理岗,1-1.5万/月
数据工程师,上海,业务数据分析师,0.8-1万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,SFE主管（销售数据分析主管）,0.8-1.2万/月
数据工程师,上海,Master Data Analyst,0.8-1万/月
数据工程师,上海,数据分析主管（中粮集团 大悦城）,12-20万/年
数据工程师,上海,数据科学家,2.5-5万/月
数据工程师,上海,数据总监,3-4.5万/月
数据工程师,上海,Digital Transformation Manager,1-1.5万/月
数据工程师,上海,数据研究员(J18284),2-4万/月
数据工程师,上海,数据分析工程师（BI方向),1.2-1.7万/月
数据工程师,上海,数据治理工程师,1.5-3万/月
数据工程师,上海,商品数据分析,1.2-1.8万/月
数据工程师,上海,数据分析专员,8.5-9万/年
数据工程师,上海,Business Analyst数据分析师,2-2.5万/月
数据工程师,上海,数据分析师,1.5-2万/月
数据工程师,上海,数据分析专员,0.8-1.2万/月
数据工程师,上海,高级数据分析师,1.5-2万/月
数据工程师,上海,数据管理分析师,1-1.5万/月
数据工程师,上海,数据分析师,1.1-2万/月
数据工程师,上海,实时数据开发工程师,1.5-3万/月
数据工程师,上海,数据开发中级工程师,1.5-3万/月
数据工程师,上海,数据分析师,1-1.3万/月
数据工程师,上海,ETL开发工程师,6-8千/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,数据运营专员,6-8千/月
数据工程师,上海,数据分析助理,0.8-1.2万/月
数据工程师,上海,数据分析工程师,1-1.6万/月
数据工程师,上海,数据开发工程师,2-3万/月
数据工程师,上海,品牌数据分析师,1.5-2万/月
数据工程师,上海,Python数据分析师,0.7-1.4万/月
数据工程师,上海,数据分析师,1.1-2.2万/月
数据工程师,上海,数据分析师,0.8-1.2万/月
数据工程师,上海,数据分析助理,0.6-1万/月
数据工程师,上海,数据分析师,1.2-2万/月
数据工程师,上海,初级数据分析师(客户数据部_业务组),0.7-1.2万/月
数据工程师,上海,数据分析师,0.8-1.2万/月
数据工程师,上海,BI数据工程师,1.2-2万/月
数据工程师,上海,中级数仓开发工程师,2-2.5万/月
数据工程师,上海,数据分析主管,1-1.5万/月
数据工程师,上海,数据分析师,0.7-1万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,电商数据分析专员,0.8-1.2万/月
数据工程师,上海,BI数据分析师,1.5-2万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,数据仓库研发工程师,20-30万/年
数据工程师,上海,数据供应商管理,1.5-2万/月
数据工程师,上海,数据分析师（管培方向）,0.8-1.5万/月
数据工程师,上海,数据库开发工程师,1-1.5万/月
数据工程师,上海,数据工程师,1.5-2.5万/月
数据工程师,上海,数据分析（跨境电商）,5-7千/月
数据工程师,上海,Junior Research Analyst,10-15万/年
数据工程师,上海,数据科学家,30-38万/年
数据工程师,上海,数据分析师,6-8千/月
数据工程师,上海,BI数据工程师G00062,2-3万/月
数据工程师,上海,数仓开发工程师,1.5-2.5万/月
数据工程师,上海,数据开发工程师,1.3-2.5万/月
数据工程师,上海,数据分析师/包住,0.8-1.2万/月
数据工程师,上海,数据信息管理主管,18-22万/年
数据工程师,上海,餐饮数据专员,6-8千/月
数据工程师,上海,高级数据分析专员,1-1.5万/月
数据工程师,上海,数据分析师,1.2-1.8万/月
数据工程师,上海,数据分析师(J23161),1-1.5万/月
数据工程师,上海,数据银行分析师,1.5-2.5万/月
数据工程师,上海,总公司营销部数据分析岗,0.8-1.5万/月
数据工程师,上海,数据分析岗,15-25万/年
数据工程师,上海,数据运营专员,0.8-1.2万/月
数据工程师,上海,数据分析员,0.8-1.2万/月
数据工程师,上海,数据架构师,30-50万/年
数据工程师,上海,资源管理专员,5-8千/月
数据工程师,上海,PowerBI工程师,1.5-2.5万/月
数据工程师,上海,高级数据分析师（偏技术方向）,0.8-1.3万/月
数据工程师,上海,数据分析主管（销管部）,0.8-1.5万/月
数据工程师,上海,BI数据分析,1.5-3万/月
数据工程师,上海,金融数据分析研究员,1.2-1.8万/月
数据工程师,上海,新渠道数据分析,5-7千/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,ETL开发工程师,1.5-2万/月
数据工程师,上海,物联网云数据工程师,1.5-2.5万/月
数据工程师,上海,BI工程师,1-1.6万/月
数据工程师,上海,BI数据分析师,1-1.5万/月
数据工程师,上海,数据分析师,0.8-1万/月
数据工程师,上海,P4-数据分析师（BI） (MJ000083),1-1.5万/月
数据工程师,上海,数据分析,1-2万/月
数据工程师,上海,数据分析师/策略分析师,1-1.5万/月
数据工程师,上海,数据开发工程师,1.5-2.5万/月
数据工程师,上海,数据分析师,2.5-3万/月
数据工程师,上海,数据库开发工程师,5-7千/月
数据工程师,上海,小微子公司-风控数据分析师,1.3-2.3万/月
数据工程师,上海,高级数据仓库工程师(J10068),1.8-2.8万/月
数据工程师,上海,数据分析师,1.8-2.5万/月
数据工程师,上海,数据分析师,0.8-1.2万/月
数据工程师,上海,数据分析专员,0.9-1.2万/月
数据工程师,上海,人力数据分析经理,1.5-2万/月
数据工程师,上海,数据分析师,2.5-4万/月
数据工程师,上海,电商媒体数据经理,2-2.5万/月
数据工程师,上海,数据分析师,0.7-1.4万/月
数据工程师,上海,数据分析师(J10609),0.8-1.2万/月
数据工程师,上海,数据开发工程师,1.5-3万/月
数据工程师,上海,高级数据分析师（互联网方向）,1.8-2.5万/月
数据工程师,上海,数据仓库开发,1-2万/月
数据工程师,上海,数仓开发工程师,1-2万/月
