评论人昵称,星级,等级,时间,有用数,评语
Emotionormal,2,较差,2015-04-02 22:49:48,136,"
幸亏只有90分钟。

"
南山影话,2,较差,2015-04-02 15:26:45,122,"
一部主旋律作品，简单直接，用热血眩晕观众，有一些亮眼的细节，但更适合在电影频道放。音响、特效太假，经不起大荧幕放大。人物脸谱化，余男的表演也是够了！吴京无论是做导演还是主演，都差了点意思。个人英雄主义在此类国产片中，行不通！
"
勇敢,5,力荐,2015-04-02 22:05:54,182,"
这片子啥时候手撕老外了，某些人还真会信口雌黄，片子很不错！还有某大娘既然好羞耻，那就去扣一下如何？
"
ZWW,4,推荐,2017-07-29 12:15:11,47,"
第二次看，还是觉得激动不已
"
芥末蘸酱,2,较差,2015-03-31 23:13:27,113,"
吴京太愣了点。
"
西酱,2,较差,2015-04-03 09:55:18,113,"
生拉硬套的幽默点和感情戏，白开水一样无聊的剧情，莫名其妙的五毛钱特效，BUG还多到不忍直视。。。本来只想给一分，还有一分给幸好没有手撕鬼子的欣慰。
"
生活是种态度,2,较差,2015-04-04 00:52:37,89,"
真是浪费我钱
"
恶魔奶爸Sam,2,较差,2015-07-17 20:12:37,79,"
中国最牛逼的特种部队，特种部队中的特种部队，冲树林里不知道找掩体，对方一打一片，陷阱每发必中，地雷一踩就有，连基本的战术布置都没有，指挥官像二愣子一样往前拼命，对地方玩转，敌我战损比差不多超过1：6，突然感觉PLA药丸
"
onlyhh,1,很差,2015-04-04 03:16:28,185,"
长评那些打4星5星的，不嫌丢人啊？！
"
mason,1,很差,2015-04-02 20:59:31,167,"
多一星也没有了
"
Reba,2,较差,2015-04-02 16:14:24,74,"
吴京的个人英雄主义达到了巅峰啊，连我最喜欢的鱼腩都拯救不了
"
万俤,1,很差,2015-04-02 22:45:04,164,"
瞎鸡巴扯，国产片观影都不保险，大失所望。
"
阿糊糊,1,很差,2015-04-02 23:53:47,122,"
……
"
費利,2,较差,2015-04-01 16:53:53,73,"
爷们儿…呵呵…
"
有心打扰,2,较差,2015-04-11 20:01:29,65,"
如果一部军事片拍得让人感觉是在拍喜剧科幻片，那还真是够失败的，心里总想着让复仇者联盟来把吴京招安了，绝对的一大战力。但求不要拍《战狼2》。
"
╬浪魂之剑,5,力荐,2015-03-11 18:09:22,97,"
吴京 动作 战争 中国电影 军事 国产 励志 经典 犯罪 大陆
"
LA24'ZYFEI,1,很差,2015-04-03 15:52:37,111,"
子弹为毛不做特效！装逼犯！
"
Brett,2,较差,2015-04-07 20:57:52,67,"
水军太多。。
"
次奥一定要昵称,1,很差,2015-04-09 21:13:10,117,"
“~~~者，~~~必诛”，说得出，做不到。最讨厌拿爱国话题来投机取巧。你做电影连技术都比不上人家，就不要猪鼻子插大葱装象了好吗。
"
三更,4,推荐,2018-02-12 23:09:04,51,"
可能这部电影的框架布局有些欠缺火候，太过于侧重个人英雄主义，有些地方存在着一些不足，但是比一些什么流量制作，过于商业化，赚快钱而做工粗糙的电影强的不只一星半点，有问题请指出来，不要过于跟风，无脑黑  (ーー゛)
"
授授不轻,1,很差,2015-04-03 23:31:30,107,"
你们真是别有用心
"
Lynchman,2,较差,2015-04-12 22:45:30,59,"
#2015大影节#终于明白桃姐评价中羞耻的意思，诡异得难以言说。解放军演习基地被外国势力无声侵入、全程国境线内自卫的雷人设定究竟是如何撑起“虽远必诛”口号的实在不得而知，只见现场女性观众高潮迭起，大概掌握了女人的口味也就占据了票房的高地。
"
詹姆斯庞德,1,很差,2015-04-02 21:56:01,103,"
呵呵，这电影就想小孩子的幻想，不知道怎么表达。
"
吞佛,1,很差,2015-04-09 20:55:33,99,"
在豆瓣混时间长了，一眼就能看出哪些是水军的帖子，哪些是真实的影评。
"
